OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[WARNING DPL-0038] No 1-site fill cells detected.  To remove 1-site gaps use the -disallow_one_site_gaps flag.
Placement Analysis
---------------------------------
total displacement       2068.7 u
average displacement        0.0 u
max displacement           31.2 u
original HPWL         1935122.2 u
legalized HPWL        1936896.4 u
delta HPWL                    0 %

Report metrics stage 4, cts final...
Warning: There are 200 unclocked register/latch pins.
Warning: There are 203 unconstrained endpoints.

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 947658 u^2 45% utilization.
Elapsed time: 10:12.09[h:]min:sec. CPU time: user 606.51 sys 0.73 (99%). Peak memory: 543004KB.
